,Project Name,Project Description,City,Local,Project Type,Bid Type,Design Type,Estimator,DEPT, Base Bid ,Bid Status
78,Karma equipment rework,Rework equipment per report,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $6,800 ",Pending
79,Deutsche File room panel breakers,Replace incorrect breakers,Santa Ana, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,130 ",Awarded
80,HHI BELIMED WASHER,Add power for new & relocated equipment,Irvine, 441 OC , Hospital , Select Bid List , Design/ Assist , Bill  , P.M. ," $12,166 ",Awarded
81,"Cerritos tower 2"" sleeve for Kaba Fusion 5th floor","2"" sleeve across hall",Cerritos, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $775 ,Awarded
82,Deutsche Bank Santa Ana outage and Panel L1CB,New breakers and outage,Santa Ana, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $5,630 ",Awarded
83,Bbraun Excell 10 overwrap - CBM,Excel 10 Machine 10 Filling/ Overwrap,Irvine, 441 OC , Industrial , Budget , Design/Build , Brian , S.P. ," $68,900 ",Awarded
84,Anaheim Corp park stairwell lights,Retrofit stairwell lighting,Anaheim, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $24,560 ",Pending
85,Blizzard B5 Renovation,Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Engineered , Frank , Est. ," $489,936 ",Lost
88,AAA Costa Mesa UPS panel and outlets,New Panels and outlets for UPS power,Costa Mesa, 441 OC , TI , Select Bid List , Engineered , Brian , S.P. ," $87,717 ",Unknown
89,Repairs in suite based on inspection report,Misc. electrical repairs,Diamond Bar, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $4,985 ",Pending
90,B-Braun Excel Line 10 - Dennis Phu,Excel Line 10 - B-Braun,Irvine, 441 OC , Industrial , Negotiated , Engineered , Brian , S.P. ," $24,000 ",Awarded
91,B-Braun Prewire 480v + 240v panel for shut down ,Floor work machines,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $25,078 ",Awarded
92,B-Braun Blowmolder and Filler,Hugo,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $16,500 ",Awarded
93,Epson Long Beach Data room work stations,Add 30 workstations to data center,Long Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $27,800 ",Pending
94,Bbraun (For CBM),Install Cabinet & Conduit in Mixing,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $6,560 ",Awarded
95,Edwards Life Sciences,Façade Renovation,Irvine, 441 OC , Comercial , Select Bid List , Engineered , Brian , S.P. ," $22,656 ",Lost
96,B-Braun Duplex Facility,Softwater Flow Meters,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $14,815 ",Pending
97,B-Braun Duplex Facility,Hook up TOC meters,Irvine, 441 OC , Industrial , Negotiated , Engineered , Brian , S.P. ," $18,785 ",Pending
98,B-Braun Main Plant,Assistance with Fire Alarm,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $13,005 ",Awarded
99,B-Braun E-3,Printer Control Cabinet,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $4,890 ",Awarded
100,B-Braun E-3,Xfmr for Printer Control Cabinet,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $3,100 ",Awarded
101,Blizzard WOW 3rd floor transformer replacement,Replace 75 KVA transformer,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $5,988 ",Pending
102,Hoag Foundation T.I.,Tenant Improvement,Irvine, 441 OC , TI , Competitive , Engineered , Frank , Est. ," $47,223 ",Unknown
103,Blizzard B11 Classic Games Ph 1,Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Engineered , Steve  , Est. ," $34,876 ",Not Built
104,B-Braun - Main Plant PIC,Connect Controller to Nema 4X Box,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $13,040 ",Lost
105,B-Braun - Duplex Bldg,Demo Disconnect Old Fill Line #1,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $36,100 ",Awarded
106,B-Braun - CBM Vacuum Pump,Wire Vacuum pump ,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $8,960 ",Awarded
107,Edwards Life Science,Add Smoke Detectors in Cleanroom,Irvine, 441 OC , Industrial , Select Bid List , Design/ Assist , Brian , S.P. ," $10,160 ",Awarded
108,"B-Braun 2801 McGaw Ave, Suite 100",Walk Existing space,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. , $810 ,Pending
109,Porsche Carson 208 volt 30 amp espresso circuit,New espresso circuit/outlet,Carson, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,377 ",Pending
110,B-Braun - Main Plant Duplex,Flowmeter,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $8,980 ",Awarded
111,DCMA Security Conduit install,install 300' security conduit,Carson, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $3,200 ",Pending
112,Newport Lido new outlet 351 suite 218,New circuit and quad outlet,Newport Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,792 ",Pending
113,Isuzu circuit to car charger,New car charger circuit,Anaheim, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $8,678 ",Pending
114,Weiland siding new service and feeders,New service and feeders,Oceanside, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $155,000 ",Awarded
115,College Hospital Parking lot lights and roof panels,Replace roof panels and parking lights,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $48,878 ",Pending
116,EY LAO ," TI - Floors 3, 5, 6, 7, 8 & 15",Los Angeles, 11 LA , TI , Select Bid List , Engineered , Steve  , Est. ," $3,439,385 ",Lost
117,FVRH repair main breaker,Repair main breaker,Fountain Valley, 441 OC , Hospital , Select Bid List , Design/Build , Doyle , S.P. ," $17,010 ",Pending
118,Blizzard B24- demo,Office Space Demo,Irvine, 441 OC , TI , Select Bid List , Engineered , Jeff S , P.M. ," $10,978 ",Lost
119,Blizzard B11 Classic Games Ph 2,Office Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Engineered , Steve  , Est. ," $97,843 ",Not Built
120,AAA 4th floor Bld A computer room power,Feeder to 4th floor Bld A,Costa Mesa, 441 OC , TI , Select Bid List , Engineered , Doyle , S.P. ," $57,702 ",Pending
121,B-Braun - Main Plant,3rd Floor Mixing Lens/Lamp/Ballast,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $40,735 ",Awarded
122,Caremore Vitural Call Center,Tenant Improvement,Cerritos, 11 LA , TI , Competitive , Engineered , Frank , Est. ," $142,145 ",Awarded
123,351 Lido Suite 514--two new circuits,Two new circuits,Newport Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,823 ",Awarded
124,361 Lido 9 LED retrofit high lobby fixtures,"Retrofit (9) 7"" high ceiling cans",Newport Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $4,997 ",Pending
125,HHNB Breast Center Tomo Upgrade,Upgrade of Tomo room,Newport Beach, 441 OC , Hospital , Select Bid List , Engineered , Bill  , P.M. ," $6,762 ",Awarded
126,Westside New building office TI,Office Tenant Improvement,Anaheim, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $49,490 ",Pending
127,Edwards Life Science,Hazmat Storage Container,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $14,711 ",Awarded
128,B|Braun 1200 Valencia,Survey,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $3,815 ",Lost
129,CTA Norco Parking Lot pole lighting,Rep[lace parking pole,Norco, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. ," $19,810 ",Pending
130,Blizzard B5 Incubation Demo & TI,Office Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Engineered , Steve  , Est. ," $1,092,535 ",Lost
131,AAA Bld D load study for 7 days,7 day load study,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,100 ",Awarded
132,B-Braun ,Pedestrian Lighting,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $4,527 ",Awarded
133,Alorica,Office Tenant Improvement,Irvine, 441 OC , TI , Budget , Engineered , Frank , Est. ," $2,163,331 ",Unknown
134,B|Braun Vessel 9-10,Re-feed Vessel 9-10,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $20,734 ",Not Built
135,Add two restrooms,Add 2 restrooms design build,Placentia, 441 OC , TI , Competitive , Design/Build , Doyle , S.P. ," $9,988 ",Pending
136,Charter replace (9) exit sign,Replace 9 exit signs,Culver city, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,430 ",Pending
137,Blizzard B1 Restrooms,Office Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Engineered , Frank , Est. ," $49,921 ",Awarded
138,B|Braun Excel  10,Excel10 Hepa Filter power,Irvine, 441 OC , TI , Negotiated , Design/Build , Brian , S.P. ," $3,946 ",Awarded
139,Ladera Sport office oultet,1 new office outlet,Ladera Ranch, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $400 ,Awarded
140,Lido compressor circuit and disconnect,New compressor circuit,Newport Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,598 ",Pending
141,B|Braun Lab,Conceal Conduits,Irvine, 441 OC , TI , Negotiated , Design/Build , Brian , S.P. ," $2,965 ",Awarded
142,Epson Carson Showroom,Office Tenant Improvement,Carson, 11 LA , TI , Budget , Design/Build , Frank , Est. ," $67,187 ",Unknown
144,Operating Engineers replace 2 panels,replace 2 600 amp panels,City of Industry, 441 OC , Comercial , Select Bid List , Design/Build , Doyle , S.P. ," $12,300 ",Awarded
145,B-Braun Titan,Titan Conveyor Support Feeder,Irvine, 441 OC , Industrial , Select Bid List , Engineered , Brian , S.P. ," $15,261 ",Awarded
146,B|Braun Boilder #1,Demo and Removal,Irvine, 441 OC , Industrial , Select Bid List , Engineered , Brian , S.P. ," $22,235 ",Awarded
147,AAA La Quinta troubleshoot voltage issue,Troubleshoot power problem,La Quinta, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $4,920 ",Awarded
148,Rockwell replace 2 and add 2 car chargers,Replace 2 and add 2 car chargers,Irvine, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. ," $18,640 ",Awarded
150,OCC power for Framecad machine,400 volt power to Framecad machine,Costa Mesa, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. ," $23,862 ",Pending
151,Blizzard B2 Audit,Office Electrical Audit,irvine, 441 OC , TI , Select Bid List , Design/ Assist , Jeff S , P.M. ," $10,752 ",Awarded
152,Blizzard B21 Audit,Office Electrical Audit,Irvine, 441 OC , TI , Select Bid List , Design/ Assist , Jeff S , P.M. ," $8,818 ",Awarded
153,"B|Braun Medical, Ontario ",Added power/Lighting/Heaters,Ontario, 441 OC , TI , Select Bid List , Design/Build , Brian , S.P. ," $27,161 ",Awarded
154,Netflix CUE,Office Tenant Improvement,Los Angeles, 11 LA , TI , Select Bid List , Engineered , Jeff P. , Est. ," $4,760,164 ",Lost
155,Thales 80KW Powerware unit install,install CF UPS unit,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $68,890 ",Pending
156,Bob Briggs Fire job,Budget for Fire job repair,Laguna Hills, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $13,650 ",Awarded
157,Blizzard B2 F1 Team 5,Office Tenant Improvement,Irvine, 441 OC , TI , Budget , Design/Build , Frank , Est. ," $475,649 ",Not Built
158,AAA Harbor branch add outlets,Add 2 outlets for TV ,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $990 ,Awarded
159,Propel Media,Office Tenant Improvement,Irvine, 441 OC , TI , Budget , Engineered , Frank , Est. ," $509,316 ",Unknown
160,McKesson Triple A & A Frame Project,Industrial Tenant Improvement,Santa Fe Springs, 11 LA , Industrial , Negotiated , Engineered , Frank , Est. , $- ,Awarded
161,AAA LA core and stub from 2nd to 1st floor,Core and conduit between floors,Los Angeles, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $5,450 ",Pending
162,Costa Mesa Service power transformers,convert voltage from 240 to 208/120,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $23,600 ",Pending
163,HHI Womanology Licensing,MOB Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Engineered , Jeff P. , Est. ," $13,843 ",Lost
164,"B|Braun Medical, Irvine",Catwalk Exit Sign Upgrade,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $14,334 ",Awarded
165,Space X,Building HT-21 Lox Vent,Hawthorne, 441 OC , Industrial , Select Bid List , Engineered , Brian , S.P. ," $89,731 ",Lost
166,Canyon Springs MOB,Two Story MOB Building,Riverside, 440 RS , Comercial , Budget , Engineered , Frank , S.P. ," $672,570 ",Lost
167,Blizzard B6 Restack SF & D,Office Tenant Improvement,Irvine, 441 OC , TI , Budget , Design/ Assist , Frank , S.P. ," $547,757 ",Unknown
168,AAA Mission viejo connect new whip for furiture,Connect new furniture whip,Mission Viejo, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $710 ,Awarded
169,B|Braun Medical,Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Design/ Assist , Brian , S.P. ," $9,684 ",Awarded
170,AAA Woodland Hills replace parking lot pole,Replace parking lot pole,Woodland Hills, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. ," $3,050 ",Awarded
171,AAA Long Beach furniture reconnect and new circuit,New Circuits and furniture reconnect,Long Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,970 ",Awarded
172,Destche Bank Santa Ana Breaker replacemetn,Replace breaker on Saturday,Santa Ana, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,100 ",Awarded
173,Spectrum Giant Wheel Upgrade,Support Labor for Controls Upgrade,Irvine, 441 OC , Specialty , Negotiated , Engineered , Frank , Est. ," $16,331 ",Awarded
174,Crown Commerce Center,Monumant Sign Program,Mission Viejo, 441 OC , Comercial , Select Bid List , Design/ Assist , Brian , S.P. ," $17,965 ",Lost
175,Loma Linda Oncology Pharmacy Remodel,Remodel of Existing Pharmacy,Loma Linda, 440 RS , TI , Select Bid List , Engineered , Frank , Est. ," $32,163 ",Awarded
176,HHNB CATH LABS UPS,Add power to new UPS in Cath Labs 1-4,Newport Beach, 441 OC , Hospital , Select Bid List , Engineered , Bill  , P.M. ," $157,436 ",Awarded
177,Party City Title 24,Chino,Chino, 441 OC , Comercial , Select Bid List , Design/Build , Doyle , S.P. ," $1,500 ",Awarded
178,Space X,Paint Booth A & B Shipping Container,Hawthorne, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $8,451 ",Lost
179,B-Braun Medical,Light retrofit IT computer repair lab,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $2,330 ",Lost
180,Broadway 4th Floor Corridor - Budget,Corridor Lighting,Irvine, 441 OC , TI , Select Bid List , Design/Build , Steve  , Est. ," $51,650 ",Unknown
182,B|Braun Medical,Bag Break Station,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $31,798 ",Pending
183,B|Braun Medical,CFM 4,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Brian , S.P. ," $20,000 ",Awarded
185,B|Braun Medical,Office Remodel - Storage Rm 1322,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $5,658 ",Awarded
186,Good Shephard Lutheran Parking Lot replacement,Replace parking lot lighting,Irvine, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. ," $48,210 ",Awarded
187,B|Braun Medical,Metrology Remodel,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $14,000 ",Awarded
188,B|Braun Medical,Cool Tower,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Brian , S.P. ," $15,000 ",Awarded
