,Project Name,City,Local,Project Type,Bid Type,Design Type,Estimator,DEPT, Base Bid ,Bid Status
147,AAA Costa Mesa Harbor Award Wall,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,1487,Pending
149,B-Braun Medical ,Irvine, 441 OC , Industrial , Competitive , Design/Build , Tyler , S.P. ,19064,Pending
153,B-Braun Medical,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Tyler , S.P. ,13118,Pending
154,Kabafusion new cubical whip power,Cerritos, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,3488,Pending
155,Edwards Lifesciences,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Tyler , S.P. ,34255,Pending
156,"HHNB GI Labs Rm. 2102, #4.5 & Rm 2080 #6",Newport Beach, 441 OC , Hospital , Select Bid List , Engineered , Josh  , Est. ,284578,Bidding
157,B-Braun Medical,Irvine, 441 OC , TI , Negotiated , Design/Build , Tyler , S.P. ,10036,Pending
158,B-Braun Medical,Irvine, 441 OC , TI , Negotiated , Design/Build , Tyler , S.P. ,4748,Pending
160,B-Braun Medical,Irvine, 441 OC , TI , Select Bid List , Design/Build , Tyler , S.P. ,17533,Pending
164,Long Beach Buss Terminal for CRT,Long Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,21688,Pending
166,Allergan,Irvine, 441 OC , TI , Select Bid List , Engineered , Steve  , Est. ,3179618,Pending
167,Weiland Door (2) charger connections,Oceanside, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,5849,Pending
168,Baxter Add surge suppressors ,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,13378,Pending
169,Baxter add speakers and reciever for clean room,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,2987,Pending
170,PHS LCM San Pedro Emergency Generator,San Pedro, 11 LA , Hospital , Select Bid List , Engineered , Josh  , Est. ,855870,Pending
171,AAA Parking Lot repair between poles D1 and D5,Costa Mesa, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. ,16922,Pending
173,B-Braun Medical ,Irvine, 441 OC , Industrial , Select Bid List , Design/Build , Tyler , S.P. ,11239,Pending
182,Hoag Load Studies for Nelson,Irvine, 441 OC , Hospital , Select Bid List , Design/Build , Doyle , S.P. ,5200,Pending
186,Equity Partners Door Power,Cerritos, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,9980,Pending
188,AAA add outlet 3rd floor data rack,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,1688,Pending
195,Weedmaps outlets for racks,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,5808,Pending
198,B-Braun Medical - New Mixing Complex,Irvine, 441 OC , Industrial , Select Bid List , Engineered , Josh  , Est. ,844921,Pending
201,9000 Wilshire - Beverly Hills,Beverly Hills, 11 LA , Shell , Select Bid List , Engineered , Steve  , Est. ,2441754,Pending
209,Pathway Capital,Irvine, 441 OC , TI , Select Bid List , Engineered , Don V , Est. ,388977,Pending
212,HHI X Parking Structures,Irvine, 441 OC , Parking Structure , Competitive , Design/Build , Frank , Est. ,1079564,Pending
214,BBM - Control Circuit,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Tyler , S.P. ,2462,Pending
218,BBM - Injection Molder,Irvine, 441 OC , Industrial , Negotiated , Design/Build , Tyler , S.P. ,34477,Pending
221,Barlow Respiratory Hospital Clinical Lab Relocation,Los Angeles, 11 LA , Hospital , Select Bid List , Engineered , Josh  , Est. ,422628,Pending
222,Kaiser Watts DD Drawings ,Los Angeles, 11 LA , Hospital , Budget , Engineered , Steve  , Est. ,5089324,Bidding
224,CRBE 2600 Michelson Submeter,Irvine, 441 OC , TI , Select Bid List , Design/ Assist , Doyle , S.P. ,7211,Pending
225,Hoag Sand Canyon MOB Lighitng Repair,Irvine, 441 OC , TI , Select Bid List , Design/ Assist , Doyle , S.P. ,895,Pending
226,Hoag Newport Cancer Center transformer replacement,Newport Beach, 441 OC , Hospital , Select Bid List , Design/ Assist , Doyle , S.P. ,45934,Pending
228,Smartstop add oultets on wall,Ladera Ranch, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ,3254,Pending
229,Sazerac power for IDF and MDF for Datacom,Carson, 441 OC , Industrial , Select Bid List , Design/Build , Doyle , S.P. ,19163,Pending
230,SpaceX HT38 new feeder and lighting,Hawthorne, 11 LA , Comercial , Select Bid List , Design/Build , Doyle , S.P. ,69039,Pending
